Sofia@23.3196649071,42.6982670849,23.3440762567,42.71627
Mandalay@96.0743183711,21.9669719691,96.0936828063,21.98503
Nay Pyi Taw@96.0904592845,19.7409675648,96.1095407156,19.75903
Yangon@96.1155032802,16.8631928662,96.1342719784,16.88126
Minsk@27.5603468457,53.8909545463,27.5907721939,53.90892
Phnum@104.904021757,11.5556999773,104.922357432,11.57377
El Djaza@3.03879903145,36.7742867588,3.06120399717,36.79230
Wahran@-0.531057327634,35.7409862001,-0.508945594863,35.7
Douala@9.69736828472,4.12760978217,9.71538075562,4.145695
Yaound?@11.5049942722,3.85595373278,11.5230008102,3.874039
Calgary@-114.064251821,51.0210120721,-114.035743208,51.038
Edmonton@-113.523088671,53.547018913,-113.492910614,53.5649
Montrl@-73.666337125,45.5320205296,-73.6407300188,45.5500
Ottawa-Gatineau@-75.6637684027,45.3650072067,-75.6382367793,45.383
Toronto@-79.4250429834,43.7117675642,-79.4002240008,43.729
Vancouver@-122.97680828,49.2653073135,-122.949324818,49.2832
N'Djama@15.2316397498,12.0950972858,15.2500113982,12.11317
Santiago@-70.6610867117,-33.4468482338,-70.6395792883,-33.4
Valparao@-71.5657063366,-33.0300157515,-71.5443006966,-33.0
Anshan, Liaoning@122.965102606,41.1062455855,122.988914787,41.12425
Anshun@105.91999073,26.2409749541,105.94000927,26.2590259
Anyang@114.318895308,36.0909887004,114.341104691,36.10901
Baoding@115.471480755,38.8409929019,115.494519246,38.85900
Baotou@109.796177029,40.64999881,109.819826223,40.6680082
Beijing@116.376342534,39.8971836754,116.399730845,39.91519
Bengbu@117.339308166,32.9209840171,117.360691833,32.93901
Benxi@123.758060372,41.2909967209,123.781939628,41.30900
Changchun@125.300560965,43.8720038246,125.325446366,43.89000
Changde@111.672734455,29.0209785714,111.693265545,29.03902
Changsha, Hunan@112.989828984,28.0909754154,113.010180368,28.10902
Changzhou, Jiangsu@119.959442281,31.7739823753,119.980557719,31.79201
Chengdu@104.060561877,30.6609828158,104.081431297,30.67902
Chifeng@118.937879042,42.2609982466,118.962120958,42.27900
Chongqing@106.512378506,29.5350814204,106.533012654,29.55312
Dalian@121.58665099,39.0227151962,121.609748362,39.040729
Dandong@124.371269864,40.1076948692,124.394730136,40.12570
Daqing@124.986953293,46.5740050626,125.013046706,46.59199
Datong, Shanxi@113.271278393,40.0579947923,113.294721607,40.07600
Dongguan, Guangdong@113.70724392,23.0239710946,113.72675608,23.0420297
Foshan@113.707243898,23.0242710949,113.726756101,23.04232
Fushun, Liaoning@123.893954685,41.84999767,123.918040753,41.8680033
Fuxin@121.637927203,42.0079978479,121.662072798,42.02600
Fuyang@119.935629957,30.0499799688,119.956370043,30.06802
Fuzhou, Fujian@119.29400658,26.0619768376,119.313994589,26.080028
Guangzhou, Guangdong@113.28385094,23.087158261,113.303372212,23.1052168
Guilin@110.282016516,25.2615297403,110.301871484,25.27958
Guiyang@106.689967606,26.5629714688,106.710041796,26.58102
Haerbin@126.610146228,45.746004809,126.635851023,45.763998
Handan@114.471824075,36.5909894557,114.494175924,36.60901
Hangzhou@120.154613262,30.2439763255,120.175393984,30.26201
Hefei@117.265437037,31.8519816375,117.286570235,31.87001
Hengyang@112.589934073,26.8909757775,112.610065926,26.90902
Heze@115.419015132,35.2209873958,115.440984868,35.23901
Hohhot@111.637144506,40.804997006,111.66084865,40.8230059
Huai'an@119.119238624,33.4909848439,119.140761376,33.50901
Huaibei@116.639156887,34.1409857959,116.660843112,34.15901
Huainan@116.972345562,32.6076835653,116.993654439,32.62571
Huzhou@120.08954405,30.8576480861,120.11045595,30.8756867
Jiamusi@130.336892838,46.8243384579,130.363107162,46.84232
Jiaozuo@113.212069372,35.2340434151,113.234042628,35.25206
Jiaxing@120.739554876,30.7576479469,120.760445124,30.77568
Jilin@126.55462736,43.8412148788,126.579499956,43.859214
Jinan, Shandong@116.955813641,36.6469905777,116.978181668,36.66501
Jining, Shandong@116.555659122,35.3909876496,116.577674878,35.40901
Jinxi, Liaoning@122.038093653,41.1076634332,122.061906347,41.12567
Jinzhou@121.121429664,41.0909964075,121.145236336,41.10900
Jixi, Heilongjiang@130.953083432,45.2926700365,130.978582568,45.31066
Kaifeng@114.337129653,34.7820977426,114.358982347,34.80012
Kaohsiung@120.276327745,22.5989886907,120.295779446,22.61704
Kunming@102.692087874,25.0419695528,102.711907331,25.06002
